Course ID,Timing of the Course,Whether pre-1800s or not,Capacity,Number Assigned,Students assigned
ENGLANG3001,Semester1,Pre-1800s course,300,7,2174924,2190025,2191668,2193028,2198668,2201672,3306783
ENGLANG3003,Semester2,Pre-1800s course,300,5,2190025,2191668,2198668,2201672,2203659
ENGLANG4035,Semester1,Pre-1800s course,24,7,2073962,2076398,2110440,2131889,2135106,2139559,2145441
ENGLANG4036,Semester2,Pre-1800s course,24,5,2084408,2089723,2115183,2142610,2167735
ENGLANG4057,Semester1,Pre-1800s course,24,3,2066984,2073962,2124794
ENGLIT4002,Semester1,Not a Pre-1800s course,42,36,2062982,2074261,2074987,2122836,2126896,2131969,2137662,2138756,2143647,2144805,2146666,2148563,2163529,2167722,2173730,2180835,2180871,2183384,2187723,2188300,2188494,2189038,2190525,2191668,2193726,2194984,2196104,2196650,2196899,2197086,2200047,2203821,2205328,2209423,2209512,2227160
ENGLIT4051,Semester2,Not a Pre-1800s course,0,6,2096613,2190741,2200047,2209069,2227185,3306783
ENGLIT4083,Semester1,Not a Pre-1800s course,36,25,2038663,2074987,2122820,2127571,2127716,2127768,2137610,2137662,2140687,2175862,2187812,2188494,2188499,2189038,2190136,2192821,2193389,2193655,2193758,2195246,2198668,2203141,2204455,2209423,2225283
ENGLIT4084,Semester2,Not a Pre-1800s course,56,52,2062982,2067764,2072561,2074987,2117128,2127716,2129050,2131969,2132694,2135372,2137119,2137610,2138756,2140550,2144805,2146666,2148563,2166905,2175111,2175862,2177502,2179214,2179841,2180835,2185002,2185664,2186169,2186174,2186657,2188494,2191173,2193389,2193726,2195044,2195399,2196366,2196650,2196899,2197417,2198668,2199723,2200047,2203141,2204455,2209423,2209512,2217179,2225283,2227160,2227184,2227185,2227766
ENGLIT4085,Semester1,Not a Pre-1800s course,52,44,2074727,2089430,2109378,2124794,2127571,2128880,2136266,2143647,2162992,2166905,2168160,2172594,2173579,2176607,2177502,2180835,2187723,2188290,2188499,2190073,2190136,2190659,2190741,2191064,2191090,2192821,2192967,2193389,2194928,2196366,2196660,2197086,2199645,2199723,2200100,2201131,2201528,2202724,2203141,2203659,2203821,2205328,2208778,2227185
ENGLIT4086,Semester2,Pre-1800s course,28,24,2062982,2109378,2127571,2140687,2143647,2144805,2167722,2173579,2188478,2188499,2189038,2191064,2191090,2191668,2191882,2192967,2193655,2194216,2194928,2196648,2197086,2205328,2207881,2225283
ENGLIT4087,Semester2,Pre-1800s course,16,16,1105556,2074727,2121114,2122820,2135372,2136248,2163529,2174924,2180835,2185002,2187812,2188290,2188300,2191064,2196660,2198607
ENGLIT4088,Semester2,Pre-1800s course,98,85,2074261,2109378,2117128,2121114,2126896,2127716,2128499,2128880,2129050,2131709,2134577,2135129,2135597,2136266,2137009,2137610,2137662,2137713,2137770,2140672,2143330,2143647,2166905,2169400,2171736,2174924,2175111,2176841,2179214,2180871,2183328,2183384,2185317,2185664,2186287,2187279,2187723,2188093,2188290,2188478,2189664,2190025,2190073,2190136,2190525,2190645,2190659,2190741,2192821,2193003,2193028,2193389,2194807,2194928,2194984,2195010,2195044,2195246,2196104,2196186,2196366,2196650,2198099,2198607,2198645,2198972,2199645,2200530,2201131,2201528,2201549,2201652,2202724,2203141,2203821,2204455,2205328,2206312,2207884,2208050,2208778,2209069,2209512,2227766,8417331
ENGLIT4089,Semester1,Not a Pre-1800s course,56,55,2085434,2109378,2117128,2126896,2127716,2128499,2131709,2132694,2135129,2146666,2148563,2166905,2169400,2172594,2174924,2176841,2179841,2180871,2183384,2185664,2186169,2186174,2186287,2186657,2187279,2188093,2188290,2188300,2190025,2190525,2190645,2190741,2191064,2191173,2191882,2193003,2194928,2196186,2196366,2196648,2196650,2197417,2198099,2198607,2198645,2199645,2200196,2201549,2201652,2207881,2207884,2208050,2208778,2227184,2227766
ENGLIT4090,Semester1,Not a Pre-1800s course,42,0
