2198607,3,S,2,-1,ENGLIT4089,ENGLIT4087,ENGLIT4119,ENGLIT4088,,, , ,,,
2199359,3,J,1,1,ENGLIT4091,ENGLIT4119,, , , ,,,,,
2131969,3,S,2,-1,ENGLIT4002,ENGLIT4091,ENGLIT4119,ENGLIT4084,,,,,,,
2196366,3,S,2,-1,ENGLIT4085,ENGLIT4088,ENGLIT4089,ENGLIT4084,,,,,,,
2195399,3,J,1,2,ENGLIT4119,ENGLIT4084,,,,,,,,,
2128880,3,J,1,2,ENGLIT4085,ENGLIT4088,ENGLIT4002,,,,,,,,
2188290,3,S,2,-1,ENGLIT4085,ENGLIT4087,ENGLIT4089,ENGLIT4088,,,,,,,
2193389,3,S,2,-1,ENGLIT4085,ENGLIT4088,ENGLIT4083,ENGLIT4084,,,,,,,
2200100,3,J,1,1,ENGLIT4091,ENGLIT4085,,,,,,,,,
2143330,3,J,1,2,ENGLIT4119,ENGLIT4088,,,,,,,,,
2171736,3,J,1,1,ENGLIT4088,ENGLIT4091,,,,,,,,,
2190645,3,S,2,-1,ENGLIT4089,ENGLIT4088,ENGLIT4119,ENGLIT4091,,,,,,,
2190136,3,S,2,-1,ENGLIT4085,ENGLIT4088,ENGLIT4083,ENGLIT4091,,,,,,,
2135597,3,J,1,2,ENGLIT4119,ENGLIT4088,,,,,,,,,
2190073,3,J,1,1,ENGLIT4085,ENGLIT4088,,,,,,,,,
2143647,3,S,2,-1,ENGLIT4085,ENGLIT4086,ENGLIT4002,ENGLIT4088,,,,,,,
2177502,3,J,1,1,ENGLIT4084,ENGLIT4085,,,,,,,,,
2134577,3,J,1,1,ENGLIT4088,ENGLIT4091,,,,,,,,,
2196186,3,J,1,1,ENGLIT4088,ENGLIT4089,,,,,,,,,
2207884,3,S,2,-1,ENGLIT4089,ENGLIT4088,ENGLIT4119,ENGLIT4091,,,,,,,
2199645,3,S,2,-1,ENGLIT4085,ENGLIT4088,ENGLIT4089,ENGLIT4091,,,,,,,
2135372,3,J,1,1,ENGLIT4087,ENGLIT4084,,,,,,,,,
2162992,3,J,1,2,ENGLIT4085,ENGLIT4091,,,,,,,,,
2186174,3,S,2,-1,ENGLIT4089,ENGLIT4091,ENGLIT4119,ENGLIT4084,,,,,,,
2203821,3,S,2,-1,ENGLIT4085,ENGLIT4088,ENGLIT4002,ENGLIT4091,,,,,,,
2173730,3,J,1,1,ENGLIT4091,ENGLIT4002,,,,,,,,,
2194984,3,J,1,2,ENGLIT4002,ENGLIT4088,,,,,,,,,
2193655,3,J,1,2,ENGLIT4086,ENGLIT4083,,,,,,,,,
2144805,3,S,2,-1,ENGLIT4002,ENGLIT4084,ENGLIT4119,ENGLIT4086,,,,,,,
2127768,3,J,1,1,ENGLIT4091,ENGLIT4083,,,,,,,,,
2137713,3,J,1,1,ENGLIT4088,ENGLIT4119,,,,,,,,,
2227766,3,S,1,-1,ENGLIT4089,ENGLIT4088,ENGLIT4119,ENGLIT4084,,,,,,,
2227160,3,J,1,2,ENGLIT4002,ENGLIT4084,,,,,,,,,
2126896,3,S,2,-1,ENGLIT4089,ENGLIT4088,ENGLIT4002,ENGLIT4091,,,,,,,
2189038,3,S,2,-1,ENGLIT4002,ENGLIT4086,ENGLIT4083,ENGLIT4091,,,,,,,
2117128,3,S,2,-1,ENGLIT4089,ENGLIT4088,ENGLIT4119,ENGLIT4084,,,,,,,
2188499,3,S,2,-1,ENGLIT4085,ENGLIT4086,ENGLIT4083,ENGLIT4091,,,,,,,
2132694,3,S,2,-1,ENGLIT4089,ENGLIT4091,ENGLIT4119,ENGLIT4084,,,,,,,
2201672,3,J,1,1,ENGLANG3003,ENGLANG3001,,,,,,,,,
2190525,3,S,2,-1,ENGLIT4089,ENGLIT4088,ENGLIT4002,ENGLIT4091,,,,,,,
2201652,3,J,1,1,ENGLIT4088,ENGLIT4089,,,,,,,,,
2196650,3,S,2,-1,ENGLIT4089,ENGLIT4088,ENGLIT4002,ENGLIT4084,,,,,,,
2185317,3,J,1,2,ENGLIT4088,ENGLIT4084,,,,,,,,,
2209512,3,S,2,-1,ENGLIT4002,ENGLIT4088,ENGLIT4119,ENGLIT4084,,,,,,,
2074987,3,S,2,-1,ENGLIT4002,ENGLIT4091,ENGLIT4083,ENGLIT4084,ENGLIT4119,,,,,,
2195010,3,J,1,1,ENGLIT4088,ENGLIT4121,,,,,,,,,
2191064,3,S,2,-1,ENGLIT4085,ENGLIT4086,ENGLIT4089,ENGLIT4087,,,,,,,
2140687,3,J,1,1,ENGLIT4086,ENGLIT4083,,,,,,,,,
2192821,3,S,2,-1,ENGLIT4085,ENGLIT4088,ENGLIT4083,ENGLIT4091,,,,,,,
2190659,3,J,1,1,ENGLIT4088,ENGLIT4085,,,,,,,,,
2163529,3,J,1,2,ENGLIT4002,ENGLIT4087,,,,,,,,,
2191090,3,J,1,2,ENGLIT4085,ENGLIT4086,,,,,,,,,
2200196,3,J,1,1,ENGLIT4091,ENGLIT4089,,,,,,,,,
2122820,3,J,1,1,ENGLIT4087,ENGLIT4083,,,,,,,,,
